Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Player Link_,Player ID_,Competition
1,Shuto Abe,JPN,MF,RWD Molenbeek,26-034,1997,11.4,0.09,1.32,0.53,40.0,1.31,0.52,0.07,0.17,21.2,0.00,0.00,0.00,0.11,0.11,0.09,-0.03,-0.03,https://fbref.com/en/players/86bddbc7/Shuto-Abe,86bddbc7,Jupiler Pro League
2,Abner,BRA,"DF,MF",RWD Molenbeek,27-223,1996,18.6,0.00,0.32,0.05,16.7,0.32,0.05,0.00,0.00,17.5,0.00,0.00,0.00,0.03,0.03,0.10,-0.03,-0.03,https://fbref.com/en/players/8e562fe7/Abner,8e562fe7,Jupiler Pro League
3,Francis Abu,GHA,MF,Cercle Brugge,22-256,2001,3.0,0.00,1.33,0.33,25.0,1.31,0.33,0.00,0.00,27.5,0.00,0.00,0.00,0.03,0.03,0.02,-0.03,-0.03,https://fbref.com/en/players/66fb354d/Francis-Abu,66fb354d,Jupiler Pro League
4,Brian Agbor,CMR,DF,Gent,22-208,2001,0.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/676fc6c2/Brian-Agbor,676fc6c2,Jupiler Pro League
5,Josimar Alcocer,CRC,"FW,MF",Westerlo,19-185,2004,0.3,0.00,3.33,0.00,0.0,3.75,0.00,0.00,,28.8,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,https://fbref.com/en/players/757f7081/Josimar-Alcocer,757f7081,Jupiler Pro League
6,Toby Alderweireld,BEL,DF,Antwerp,34-312,1989,18.9,0.05,1.22,0.42,34.8,1.22,0.42,0.04,0.13,14.0,0.00,0.00,0.00,0.08,0.08,0.07,-0.03,-0.03,https://fbref.com/en/players/f7d50789/Toby-Alderweireld,f7d50789,Jupiler Pro League
7,Ryan Alebiosu,ENG,"DF,MF",Kortrijk,22-022,2001,1.8,0.00,2.22,0.00,0.0,2.17,0.00,0.00,,18.8,0.00,0.00,0.00,0.06,0.06,0.03,-0.06,-0.06,https://fbref.com/en/players/ce048fb8/Ryan-Alebiosu,ce048fb8,Jupiler Pro League
8,Teddy Alloh,FRA,DF,Eupen,21-350,2002,2.2,0.00,0.45,0.00,0.0,0.46,0.00,0.00,,13.6,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,https://fbref.com/en/players/01df0dc4/Teddy-Alloh,01df0dc4,Jupiler Pro League
9,Éder Álvarez Balanta,COL,MF,Club Brugge,30-314,1993,2.1,0.00,0.48,0.48,100.0,0.48,0.48,0.00,0.00,3.3,0.00,0.00,0.00,0.10,0.10,0.18,-0.10,-0.10,https://fbref.com/en/players/8ce30c57/Eder-Alvarez-Balanta,8ce30c57,Jupiler Pro League
10,Steven Alzate,COL,MF,Standard Liège,25-122,1998,10.6,0.09,0.66,0.09,14.3,0.66,0.09,0.14,1.00,17.1,0.00,0.00,0.00,0.08,0.08,0.11,0.02,0.02,https://fbref.com/en/players/ad1f61f3/Steven-Alzate,ad1f61f3,Jupiler Pro League
11,Thierry Ambrose,GLP,FW,Kortrijk,26-286,1997,0.5,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/2945f4b7/Thierry-Ambrose,2945f4b7,Jupiler Pro League
