Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Player Link_,Player ID_,Competition
195,Dudu,BRA,FW,Palmeiras,31,1992,12.0,0.00,0.00,0.00,0.75,3.33,0.25,3.25,0.50,0.33,0.00,0.00,0.00,4.67,0.42,0.42,50.0,https://fbref.com/en/players/895ef5ec/Dudu,895ef5ec,Brazilian Serie A
196,Edenílson,BRA,"MF,FW",Atlético Mineiro,33,1989,15.2,0.07,0.00,0.00,1.05,0.99,0.00,0.79,1.18,0.79,0.00,0.00,0.00,5.59,0.79,1.18,40.0,https://fbref.com/en/players/4e50f20e/Edenilson,4e50f20e,Brazilian Serie A
197,Eder,BRA,DF,América (MG),27,1995,17.4,0.40,0.06,0.06,1.21,0.23,0.17,0.06,1.09,0.80,0.00,0.00,0.06,4.89,2.30,2.01,53.3,https://fbref.com/en/players/ba1a2c4c/Eder,ba1a2c4c,Brazilian Serie A
198,EDU,BRA,DF,Goiás,22,2000,4.8,0.21,0.00,0.00,1.46,1.88,0.00,0.21,0.83,0.42,0.00,0.21,0.00,5.42,0.63,0.83,42.9,https://fbref.com/en/players/01dc4e41/EDU,01dc4e41,Brazilian Serie A
199,Edu,BRA,"FW,MF",Coritiba,29,1993,3.6,0.00,0.00,0.00,0.28,1.11,0.56,1.39,0.00,0.00,0.00,0.00,0.00,2.78,2.22,1.67,57.1,https://fbref.com/en/players/03cf6b3b/Edu,03cf6b3b,Brazilian Serie A
200,Carlos Eduardo,BRA,"MF,FW",Atlético Mineiro,18,2004,0.1,0.00,0.00,0.00,10.0,0.00,0.00,0.00,0.00,10.0,0.00,0.00,0.00,10.0,0.00,0.00,,https://fbref.com/en/players/6fefa986/Carlos-Eduardo,6fefa986,Brazilian Serie A
201,Carlos Eduardo,BRA,MF,Botafogo (RJ),33,1989,29.7,0.17,0.03,0.00,1.31,1.68,0.00,2.39,0.44,0.37,0.00,0.00,0.00,3.27,0.98,1.75,35.8,https://fbref.com/en/players/1a234d32/Carlos-Eduardo,1a234d32,Brazilian Serie A
202,Eguinaldo,BRA,"FW,MF",Vasco da Gama,18,2004,0.7,2.86,0.00,0.00,4.29,2.86,0.00,0.00,0.00,1.43,0.00,0.00,0.00,1.43,5.71,10.0,36.4,https://fbref.com/en/players/d874b374/Eguinaldo,d874b374,Brazilian Serie A
203,Rafael Elias,BRA,FW,Cruzeiro,23,1999,6.0,0.50,0.00,0.00,2.67,1.17,0.33,1.00,0.17,0.83,0.00,0.00,0.00,2.00,1.67,4.33,27.8,https://fbref.com/en/players/31737e86/Rafael-Elias,31737e86,Brazilian Serie A
204,Rodrigo Ely,BRA,DF,Grêmio,29,1993,7.4,0.54,0.00,0.00,1.35,0.54,0.14,0.00,0.41,0.27,0.00,0.14,0.00,3.24,1.62,2.16,42.9,https://fbref.com/en/players/fd47b4f2/Rodrigo-Ely,fd47b4f2,Brazilian Serie A
205,Lucas Emmanuel,BRA,FW,Goiás,22,2000,0.6,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.67,3.33,5.00,40.0,https://fbref.com/en/players/08d236fc/Lucas-Emmanuel,08d236fc,Brazilian Serie A
206,Leandro Emmanuel Martínez,ARG,MF,América (MG),28,1994,28.2,0.14,0.00,0.00,1.03,2.20,0.04,3.87,1.10,1.42,0.00,0.04,0.00,8.58,0.28,0.60,32.0,https://fbref.com/en/players/74758396/Leandro-Emmanuel-Martinez,74758396,Brazilian Serie A
207,Alan Empereur,BRA,DF,Cuiabá,28,1994,32.8,0.27,0.00,0.00,0.61,0.52,0.00,0.40,0.82,0.46,0.00,0.00,0.03,4.24,1.40,1.22,53.5,https://fbref.com/en/players/825b8997/Alan-Empereur,825b8997,Brazilian Serie A
208,Endrick,BRA,FW,Palmeiras,16,2006,17.3,0.23,0.00,0.00,2.54,2.49,0.12,1.04,0.06,0.35,0.06,0.00,0.00,2.54,0.81,2.08,28.0,https://fbref.com/en/players/a2728fbf/Endrick,a2728fbf,Brazilian Serie A
209,Erick,BRA,MF,Ath Paranaense,25,1997,27.8,0.25,0.00,0.00,1.76,0.86,0.04,0.14,1.51,0.97,0.00,0.04,0.00,5.18,2.30,1.40,62.1,https://fbref.com/en/players/8a826636/Erick,8a826636,Brazilian Serie A
210,Erison,BRA,"FW,MF",São Paulo,23,1999,4.3,0.70,0.00,0.00,1.63,3.72,0.47,0.47,0.00,0.00,0.00,0.00,0.00,1.40,1.63,4.19,28.0,https://fbref.com/en/players/a9c450cb/Erison,a9c450cb,Brazilian Serie A
211,Gonzalo Escobar,ARG,DF,Fortaleza,25,1997,6.4,0.63,0.00,0.00,2.66,1.09,0.00,3.44,2.34,2.19,0.00,0.16,0.00,5.94,1.88,0.63,75.0,https://fbref.com/en/players/12207ec1/Gonzalo-Escobar,12207ec1,Brazilian Serie A
212,Lucas Esquivel,ARG,DF,Ath Paranaense,21,2001,18.3,0.16,0.00,0.00,1.31,1.42,0.00,4.64,1.20,1.48,0.00,0.05,0.00,6.12,0.60,1.42,29.7,https://fbref.com/en/players/404169c2/Lucas-Esquivel,404169c2,Brazilian Serie A
213,Estevão,BRA,MF,Internacional,20,2002,0.1,0.00,0.00,0.00,10.0,10.0,0.00,0.00,0.00,10.0,0.00,0.00,0.00,0.00,0.00,0.00,,https://fbref.com/en/players/149f4681/Estevao,149f4681,Brazilian Serie A
214,Estevão,BRA,FW,Palmeiras,16,2006,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,,,0.00,,,,,https://fbref.com/en/players/2eda11b1/Estevao,2eda11b1,Brazilian Serie A
215,Vitor Eudes,BRA,GK,Fluminense,24,1998,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,,https://fbref.com/en/players/b7a95ab2/Vitor-Eudes,b7a95ab2,Brazilian Serie A
216,Lucas Evangelista,BRA,MF,Bragantino,27,1995,30.2,0.20,0.00,0.00,1.32,2.32,0.07,5.70,0.86,0.93,0.00,0.00,0.00,5.53,2.19,2.62,45.5,https://fbref.com/en/players/5f4ce4b6/Lucas-Evangelista,5f4ce4b6,Brazilian Serie A
217,Everaldo,BRA,"FW,MF",América (MG),28,1994,13.7,0.51,0.00,0.00,1.39,2.41,0.44,3.65,0.44,1.17,0.00,0.00,0.00,4.74,0.58,0.80,42.1,https://fbref.com/en/players/bdb57777/Everaldo,bdb57777,Brazilian Serie A
218,Éverson,BRA,GK,Atlético Mineiro,32,1990,36.0,0.17,0.00,0.00,0.00,0.25,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.78,0.08,0.00,100.0,https://fbref.com/en/players/a59c090b/Everson,a59c090b,Brazilian Serie A
219,Everton,BRA,"FW,MF",Grêmio,25,1997,13.5,0.15,0.00,0.00,0.96,0.74,0.00,0.96,0.89,0.52,0.00,0.00,0.00,4.67,0.89,2.30,27.9,https://fbref.com/en/players/3b66e70c/Everton,3b66e70c,Brazilian Serie A
220,Bruno Fabiano Alves,BRA,DF,Grêmio,31,1991,27.2,0.11,0.04,0.00,0.88,0.63,0.07,0.15,1.07,0.63,0.00,0.00,0.00,3.93,1.69,1.07,61.3,https://fbref.com/en/players/3e0cfaf4/Bruno-Fabiano-Alves,3e0cfaf4,Brazilian Serie A
221,Fabinho,BRA,MF,Palmeiras,20,2002,6.5,0.31,0.00,0.00,3.54,2.46,0.00,0.31,1.08,3.08,0.00,0.00,0.00,6.31,1.38,1.08,56.3,https://fbref.com/en/players/ff0e595c/Fabinho,ff0e595c,Brazilian Serie A
222,Fábio,BRA,GK,Fluminense,42,1980,35.0,0.09,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.34,0.03,92.3,https://fbref.com/en/players/15825726/Fabio,15825726,Brazilian Serie A
223,Fábio,BRA,"DF,MF",Grêmio,32,1990,9.7,0.52,0.00,0.00,1.44,0.62,0.00,4.12,0.93,1.86,0.00,0.00,0.00,3.92,1.75,1.75,50.0,https://fbref.com/en/players/bc7b4580/Fabio,bc7b4580,Brazilian Serie A
224,Fagner,BRA,DF,Corinthians,33,1989,23.3,0.43,0.00,0.00,0.94,1.72,0.00,5.11,0.73,1.16,0.00,0.00,0.00,5.67,0.26,0.47,35.3,https://fbref.com/en/players/a9cc58fe/Fagner,a9cc58fe,Brazilian Serie A
225,Willian Farias,BRA,MF,Coritiba,33,1989,10.7,0.47,0.09,0.09,1.31,0.75,0.00,0.09,2.15,0.93,0.00,0.00,0.00,5.89,1.03,0.84,55.0,https://fbref.com/en/players/d1fcff2f/Willian-Farias,d1fcff2f,Brazilian Serie A
226,Luiz Felipe,BRA,DF,Santos,29,1993,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,https://fbref.com/en/players/746c8624/Luiz-Felipe,746c8624,Brazilian Serie A
227,Marcos Felipe,BRA,GK,Bahia,26,1996,37.0,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.03,0.08,0.00,0.00,0.00,0.78,0.19,0.00,100.0,https://fbref.com/en/players/453bdfb9/Marcos-Felipe,453bdfb9,Brazilian Serie A
228,Matheus Felipe,BRA,DF,Ath Paranaense,24,1998,5.9,0.17,0.00,0.00,0.85,0.34,0.00,0.00,1.02,0.51,0.00,0.00,0.00,3.39,2.20,1.53,59.1,https://fbref.com/en/players/90749ab9/Matheus-Felipe,90749ab9,Brazilian Serie A
229,Danilo Fernandes,BRA,GK,Bahia,34,1988,0.4,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,,https://fbref.com/en/players/ed05acdc/Danilo-Fernandes,ed05acdc,Brazilian Serie A
230,Lucas Fernandes,BRA,MF,Botafogo (RJ),25,1997,5.3,0.19,0.00,0.00,3.02,2.08,0.00,5.47,0.57,0.19,0.00,0.00,0.00,3.77,0.57,1.32,30.0,https://fbref.com/en/players/a109d777/Lucas-Fernandes,a109d777,Brazilian Serie A
231,Matheus Fernandes,BRA,MF,Bragantino,24,1998,26.0,0.31,0.00,0.00,1.96,1.12,0.00,0.42,1.23,2.42,0.00,0.04,0.00,8.77,0.96,0.73,56.8,https://fbref.com/en/players/f76fdcd2/Matheus-Fernandes,f76fdcd2,Brazilian Serie A
232,Nathan Fernandes,BRA,"FW,MF",Grêmio,17,2005,4.2,0.24,0.00,0.00,1.90,2.14,0.24,0.95,0.24,0.24,0.00,0.00,0.00,5.00,0.24,1.90,11.1,https://fbref.com/en/players/239bbd8b/Nathan-Fernandes,239bbd8b,Brazilian Serie A
233,Gatito Fernández,PAR,GK,Botafogo (RJ),34,1988,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,,https://fbref.com/en/players/9a82f79a/Gatito-Fernandez,9a82f79a,Brazilian Serie A
234,Leonardo Fernández,URU,"MF,FW",Fluminense,24,1998,7.3,0.27,0.00,0.00,2.05,3.15,0.00,9.32,0.55,0.68,0.00,0.00,0.00,5.75,0.41,0.14,75.0,https://fbref.com/en/players/a757be87/Leonardo-Fernandez,a757be87,Brazilian Serie A
235,Rodrigo Fernández,URU,MF,Santos,27,1996,22.4,0.54,0.04,0.00,2.99,0.80,0.04,0.31,0.76,1.29,0.00,0.00,0.00,5.89,0.94,0.89,51.2,https://fbref.com/en/players/617ee116/Rodrigo-Fernandez,617ee116,Brazilian Serie A
236,Fernandinho,BRA,MF,Ath Paranaense,37,1985,21.5,0.51,0.05,0.05,1.44,1.53,0.05,0.60,0.74,0.70,0.00,0.05,0.00,6.84,1.35,1.44,48.3,https://fbref.com/en/players/101da2b5/Fernandinho,101da2b5,Brazilian Serie A
237,Fernando,BRA,DF,Ath Paranaense,23,1999,5.3,0.19,0.00,0.00,0.75,0.38,0.00,3.96,1.51,1.70,0.00,0.00,0.00,4.72,0.57,1.51,27.3,https://fbref.com/en/players/8b34d126/Fernando,8b34d126,Brazilian Serie A
238,Nahuel Ferraresi,VEN,FW,São Paulo,24,1998,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,https://fbref.com/en/players/719aab45/Nahuel-Ferraresi,719aab45,Brazilian Serie A
239,Ferreira,BRA,"FW,MF",Grêmio,25,1997,12.7,0.16,0.00,0.00,0.71,2.52,0.16,2.20,0.55,1.02,0.08,0.00,0.00,6.93,0.47,0.63,42.9,https://fbref.com/en/players/1414e902/Ferreira,1414e902,Brazilian Serie A
240,Sebastián Ferreira,PAR,"FW,MF",Vasco da Gama,24,1998,4.9,0.41,0.00,0.00,1.22,3.06,0.82,0.41,0.00,0.61,0.00,0.00,0.00,3.88,1.02,2.86,26.3,https://fbref.com/en/players/5439dba0/Sebastian-Ferreira,5439dba0,Brazilian Serie A
241,Figueiredo,BRA,"FW,MF",Vasco da Gama,21,2001,7.3,0.27,0.00,0.00,2.33,2.05,0.68,2.88,0.82,0.68,0.14,0.00,0.00,3.70,2.88,2.19,56.8,https://fbref.com/en/players/2fe3a075/Figueiredo,2fe3a075,Brazilian Serie A
242,Tobias Figueiredo,POR,DF,Fortaleza,28,1994,3.8,0.00,0.00,0.00,1.05,0.53,0.00,0.00,0.53,0.26,0.00,0.00,0.26,4.21,3.42,1.58,68.4,https://fbref.com/en/players/352cabbc/Tobias-Figueiredo,352cabbc,Brazilian Serie A
243,Matheus França,BRA,"MF,FW",Flamengo,18,2004,4.1,0.00,0.00,0.00,2.20,0.98,0.00,1.95,1.22,1.46,0.00,0.00,0.00,4.39,1.46,0.73,66.7,https://fbref.com/en/players/077faf72/Matheus-Franca,077faf72,Brazilian Serie A
244,Alan Franco,ECU,"MF,FW",Atlético Mineiro,24,1998,9.3,0.22,0.00,0.00,3.23,0.32,0.00,0.43,1.61,1.51,0.00,0.00,0.00,6.34,0.86,1.51,36.4,https://fbref.com/en/players/c76b161b/Alan-Franco,c76b161b,Brazilian Serie A
245,Alan Franco,ARG,DF,São Paulo,26,1996,12.5,0.24,0.00,0.00,0.80,0.24,0.00,0.00,1.04,0.80,0.00,0.08,0.00,5.60,2.16,1.12,65.9,https://fbref.com/en/players/a548281c/Alan-Franco,a548281c,Brazilian Serie A
246,Fransérgio,BRA,MF,Coritiba,32,1990,5.9,0.17,0.00,0.00,1.19,1.19,0.17,0.51,0.85,0.68,0.00,0.00,0.00,5.59,2.03,2.88,41.4,https://fbref.com/en/players/deba6b05/Fransergio,deba6b05,Brazilian Serie A
247,Marlon Freitas,BRA,MF,Botafogo (RJ),27,1995,32.3,0.09,0.00,0.00,0.84,0.28,0.00,0.34,1.24,0.93,0.00,0.00,0.03,6.44,0.96,0.84,53.4,https://fbref.com/en/players/ae3181de/Marlon-Freitas,ae3181de,Brazilian Serie A
248,Bruno Fuchs,BRA,DF,Atlético Mineiro,23,1999,12.1,0.17,0.00,0.00,0.91,0.83,0.00,0.25,1.32,0.50,0.00,0.00,0.00,5.04,1.24,1.07,53.6,https://fbref.com/en/players/ee89e28d/Bruno-Fuchs,ee89e28d,Brazilian Serie A
249,Julio Furch,ARG,"FW,MF",Santos,33,1989,6.8,0.29,0.00,0.00,1.03,1.18,0.74,1.03,0.29,0.74,0.00,0.00,0.00,3.24,4.56,4.56,50.0,https://fbref.com/en/players/84d35e44/Julio-Furch,84d35e44,Brazilian Serie A
250,Gabriel,BRA,DF,Bahia,21,2001,10.9,0.18,0.00,0.00,1.28,0.73,0.00,0.00,2.75,0.83,0.00,0.00,0.00,3.67,3.21,1.10,74.5,https://fbref.com/en/players/4fd28619/Gabriel,4fd28619,Brazilian Serie A
251,Gabriel,BRA,MF,Internacional,30,1992,8.5,0.24,0.00,0.00,1.41,0.71,0.00,0.24,1.41,1.53,0.00,0.00,0.00,5.88,0.82,1.06,43.8,https://fbref.com/en/players/e9c0d5d8/Gabriel,e9c0d5d8,Brazilian Serie A
252,Gabriel,BRA,GK,Coritiba,30,1992,30.7,0.10,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.72,0.29,0.03,90.0,https://fbref.com/en/players/f93ed0df/Gabriel,f93ed0df,Brazilian Serie A
253,Gabriel,BRA,MF,Botafogo (RJ),29,1993,9.6,0.21,0.00,0.00,1.98,0.83,0.00,2.29,1.67,2.08,0.00,0.00,0.00,7.50,2.71,1.35,66.7,https://fbref.com/en/players/0d10333c/Gabriel,0d10333c,Brazilian Serie A
254,Eduardo Gabriel,BRA,DF,Santos,26,1996,3.0,0.00,0.33,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,6.33,3.00,2.33,56.3,https://fbref.com/en/players/aed65960/Eduardo-Gabriel,aed65960,Brazilian Serie A
255,Thalisson Gabriel,BRA,DF,Coritiba,21,2002,10.5,0.19,0.00,0.00,0.67,0.48,0.00,0.10,1.05,0.76,0.00,0.00,0.00,4.19,2.10,1.24,62.9,https://fbref.com/en/players/e494b1e4/Thalisson-Gabriel,e494b1e4,Brazilian Serie A
256,Zé Gabriel,BRA,MF,Vasco da Gama,24,1999,21.5,0.23,0.00,0.00,1.67,0.88,0.00,0.05,0.84,0.93,0.00,0.00,0.00,5.63,0.88,0.93,48.7,https://fbref.com/en/players/2879ff2a/Ze-Gabriel,2879ff2a,Brazilian Serie A
257,Ighor Gabryel,BRA,FW,América (MG),20,2003,0.3,0.00,0.00,0.00,13.3,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.33,10.0,16.7,37.5,https://fbref.com/en/players/7c60d824/Ighor-Gabryel,7c60d824,Brazilian Serie A
258,Matías Galarza,PAR,MF,Vasco da Gama,20,2002,4.5,0.22,0.00,0.00,1.56,0.89,0.00,2.22,1.33,1.56,0.00,0.00,0.00,6.89,1.11,2.00,35.7,https://fbref.com/en/players/8e97a57b/Matias-Galarza,8e97a57b,Brazilian Serie A
259,Thiago Galhardo,BRA,"FW,MF",Fortaleza,33,1989,20.8,0.29,0.00,0.00,0.67,1.44,0.48,0.43,0.38,0.53,0.00,0.00,0.00,3.03,1.59,2.69,37.1,https://fbref.com/en/players/766f48dd/Thiago-Galhardo,766f48dd,Brazilian Serie A
260,JP Galvão,BRA,DF,Botafogo (RJ),21,2001,2.2,0.00,0.00,0.00,1.36,0.45,0.00,2.73,1.36,2.27,0.00,0.00,0.00,4.55,0.91,2.27,28.6,https://fbref.com/en/players/55b2c39b/JP-Galvao,55b2c39b,Brazilian Serie A
261,Ganso,BRA,MF,Fluminense,33,1989,19.3,0.26,0.00,0.00,0.83,1.55,0.05,2.38,0.31,0.88,0.00,0.00,0.00,3.68,0.41,0.47,47.1,https://fbref.com/en/players/23593121/Ganso,23593121,Brazilian Serie A
262,Maurício Garcez,BRA,"MF,FW",Coritiba,25,1997,6.6,0.00,0.00,0.00,1.06,2.42,0.15,1.36,0.00,1.06,0.00,0.00,0.00,3.64,2.58,4.09,38.6,https://fbref.com/en/players/1c060dbf/Mauricio-Garcez,1c060dbf,Brazilian Serie A
263,García,BRA,DF,Palmeiras,21,2002,3.3,0.91,0.30,0.30,1.82,0.91,0.30,3.94,0.91,0.30,0.00,0.30,0.00,3.03,1.52,1.52,50.0,https://fbref.com/en/players/45d071f4/Garcia,45d071f4,Brazilian Serie A
264,Bryan García,ECU,MF,Ath Paranaense,22,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,https://fbref.com/en/players/7b66d351/Bryan-Garcia,7b66d351,Brazilian Serie A
265,Luan Garcia,BRA,DF,Palmeiras,29,1993,20.2,0.25,0.00,0.00,1.44,0.84,0.15,0.30,1.29,0.30,0.00,0.05,0.00,4.65,2.77,1.14,70.9,https://fbref.com/en/players/6ebe6cc1/Luan-Garcia,6ebe6cc1,Brazilian Serie A
266,Rafael Gava,BRA,MF,Cuiabá,29,1993,0.2,0.00,0.00,0.00,5.00,5.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,,https://fbref.com/en/players/713e1a36/Rafael-Gava,713e1a36,Brazilian Serie A
267,Pedro Geromel,BRA,DF,Grêmio,37,1985,5.2,0.38,0.00,0.00,0.58,0.38,0.00,0.58,1.54,0.77,0.00,0.00,0.00,6.73,1.15,1.92,37.5,https://fbref.com/en/players/78f81520/Pedro-Geromel,78f81520,Brazilian Serie A
268,Gerson,BRA,MF,Flamengo,25,1997,29.9,0.13,0.03,0.00,1.64,2.47,0.13,1.07,0.50,0.74,0.03,0.03,0.00,5.32,0.74,1.24,37.3,https://fbref.com/en/players/8827bf46/Gerson,8827bf46,Brazilian Serie A
269,Gil,BRA,DF,Corinthians,35,1987,32.0,0.31,0.00,0.00,0.97,0.25,0.13,0.06,0.84,0.94,0.00,0.06,0.00,3.91,2.34,1.28,64.7,https://fbref.com/en/players/31edef00/Gil,31edef00,Brazilian Serie A
270,Gilberto,BRA,FW,Cruzeiro,33,1989,12.1,0.33,0.00,0.00,1.74,0.91,0.33,0.50,0.08,0.66,0.00,0.00,0.00,1.98,1.40,3.31,29.8,https://fbref.com/en/players/5da22685/Gilberto,5da22685,Brazilian Serie A
271,Gilberto,BRA,DF,Bahia,29,1993,20.6,0.19,0.00,0.00,0.92,1.12,0.00,2.43,0.87,1.36,0.05,0.10,0.00,6.70,1.31,0.83,61.4,https://fbref.com/en/players/1338e42b/Gilberto,1338e42b,Brazilian Serie A
272,Giovane,BRA,FW,Corinthians,19,2003,1.5,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,2.67,2.00,2.00,50.0,https://fbref.com/en/players/1b567cdc/Giovane,1b567cdc,Brazilian Serie A
273,Giovani,BRA,FW,Palmeiras,19,2004,0.2,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,,https://fbref.com/en/players/a199bd5f/Giovani,a199bd5f,Brazilian Serie A
274,Giovanni,BRA,"MF,DF",Fluminense,21,2002,1.1,0.91,0.00,0.00,3.64,2.73,0.00,1.82,0.91,0.00,0.00,0.00,0.00,6.36,1.82,2.73,40.0,https://fbref.com/en/players/ca91dace/Giovanni,ca91dace,Brazilian Serie A
275,Bruno Gomes,BRA,MF,Coritiba,21,2001,24.4,0.16,0.04,0.00,1.64,2.34,0.08,1.23,1.35,1.15,0.04,0.04,0.00,4.71,0.70,1.23,36.2,https://fbref.com/en/players/76f2bbf8/Bruno-Gomes,76f2bbf8,Brazilian Serie A
276,Igor Gomes,BRA,"MF,FW",Atlético Mineiro,23,1999,15.3,0.07,0.00,0.00,1.57,1.37,0.07,4.12,0.72,0.92,0.00,0.00,0.00,5.75,1.11,1.24,47.2,https://fbref.com/en/players/6a7fb945/Igor-Gomes,6a7fb945,Brazilian Serie A
277,Igor Gomes,BRA,DF,Internacional,21,2001,16.3,0.25,0.00,0.00,0.86,0.74,0.00,1.72,0.92,1.53,0.00,0.06,0.00,6.32,1.23,1.23,50.0,https://fbref.com/en/players/509d5b3d/Igor-Gomes,509d5b3d,Brazilian Serie A
278,Marlon Gomes,BRA,MF,Vasco da Gama,19,2003,12.7,0.31,0.00,0.00,2.13,2.05,0.16,0.87,2.60,2.44,,,0.00,,,,,https://fbref.com/en/players/a5a6f083/Marlon-Gomes,a5a6f083,Brazilian Serie A
279,William Gomes,BRA,FW,São Paulo,16,2006,0.8,0.00,0.00,0.00,3.75,2.50,0.00,8.75,1.25,3.75,0.00,0.00,0.00,6.25,0.00,2.50,0.0,https://fbref.com/en/players/22675fbb/William-Gomes,22675fbb,Brazilian Serie A
280,Gustavo Gómez,PAR,DF,Palmeiras,29,1993,30.7,0.33,0.07,0.00,1.21,0.75,0.33,0.36,0.91,0.91,0.00,0.00,0.00,4.72,3.71,1.99,65.1,https://fbref.com/en/players/d5ce52a5/Gustavo-Gomez,d5ce52a5,Brazilian Serie A
281,Sebastián Gómez,COL,MF,Coritiba,26,1996,15.9,0.19,0.00,0.00,1.19,1.19,0.13,0.88,0.94,0.88,0.00,0.00,0.00,5.28,0.88,1.19,42.4,https://fbref.com/en/players/233de573/Sebastian-Gomez,233de573,Brazilian Serie A
282,Aloísio dos Santos Gonçalves,CHN,"FW,MF",América (MG),34,1988,8.0,0.38,0.00,0.00,2.25,1.13,0.75,0.75,0.25,0.50,0.00,0.00,0.00,2.88,1.00,2.00,33.3,https://fbref.com/en/players/9851b2e0/Aloisio-dos-Santos-Goncalves,9851b2e0,Brazilian Serie A
283,Diego Gonçalves,BRA,"FW,MF",Goiás,28,1994,4.0,0.25,0.00,0.00,1.75,2.25,0.25,1.50,0.50,0.75,0.00,0.00,0.00,2.75,2.50,3.00,45.5,https://fbref.com/en/players/c707fc37/Diego-Goncalves,c707fc37,Brazilian Serie A
284,Mateus Gonçalves Martins,BRA,"MF,FW",América (MG),28,1994,0.7,1.43,0.00,0.00,0.00,2.86,0.00,5.71,0.00,2.86,0.00,0.00,0.00,2.86,2.86,5.71,33.3,https://fbref.com/en/players/20e9c1c7/Mateus-Goncalves-Martins,20e9c1c7,Brazilian Serie A
285,Matheus Gonçalves,BRA,"FW,MF",Flamengo,17,2005,0.2,0.00,0.00,0.00,5.00,10.0,0.00,5.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,,https://fbref.com/en/players/071a6836/Matheus-Goncalves,071a6836,Brazilian Serie A
286,Matheus Gonçalves,BRA,"FW,MF",Bragantino,17,2005,5.1,0.59,0.00,0.00,1.18,1.96,0.39,2.16,0.00,0.59,0.39,0.00,0.00,7.65,0.39,1.18,25.0,https://fbref.com/en/players/071a6836/Matheus-Goncalves,071a6836,Brazilian Serie A
287,Yony González,COL,"FW,MF",Fluminense,28,1994,6.4,0.16,0.00,0.00,1.72,0.47,0.78,1.09,0.31,0.78,0.00,0.00,0.00,2.34,3.28,2.66,55.3,https://fbref.com/en/players/c6c88c7d/Yony-Gonzalez,c6c88c7d,Brazilian Serie A
288,Roger Guedes,BRA,"FW,MF",Corinthians,26,1996,15.0,0.20,0.00,0.00,0.67,2.80,0.40,1.40,0.07,0.20,0.00,0.00,0.00,2.20,1.47,0.93,61.1,https://fbref.com/en/players/612a9dd7/Roger-Guedes,612a9dd7,Brazilian Serie A
289,Guga,BRA,DF,Fluminense,24,1998,16.8,0.24,0.00,0.00,1.13,1.19,0.00,2.14,0.83,1.25,0.00,0.06,0.06,4.29,1.49,1.19,55.6,https://fbref.com/en/players/6975a3e1/Guga,6975a3e1,Brazilian Serie A
290,Guilherme,BRA,MF,Goiás,31,1991,20.6,0.34,0.05,0.00,2.04,0.83,0.19,7.43,0.58,0.78,0.00,0.00,0.00,4.17,0.53,1.12,32.4,https://fbref.com/en/players/9e61c019/Guilherme,9e61c019,Brazilian Serie A
291,Guilherme,BRA,"FW,MF",Fortaleza,27,1995,15.7,0.19,0.00,0.00,0.76,1.97,0.32,4.52,1.02,0.83,0.00,0.00,0.00,4.84,1.53,2.23,40.7,https://fbref.com/en/players/58649f05/Guilherme,58649f05,Brazilian Serie A
292,Guilherme,BRA,"DF,MF",Bragantino,20,2002,2.9,0.00,0.00,0.00,1.72,0.00,0.34,3.45,1.03,1.38,0.00,0.00,0.00,5.17,0.69,1.03,40.0,https://fbref.com/en/players/54974698/Guilherme,54974698,Brazilian Serie A
293,Luis Guilherme,BRA,"FW,MF",Palmeiras,16,2006,6.4,0.00,0.00,0.00,1.72,3.28,0.47,5.00,0.94,0.16,0.00,0.00,0.00,3.75,0.78,0.63,55.6,https://fbref.com/en/players/b7672d43/Luis-Guilherme,b7672d43,Brazilian Serie A
