Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Player Link_,Player ID_,Competition
1,Patrick van Aanholt,NED,DF,PSV Eindhoven,33-132,1990,10.2,62.9,55.0,7.65,0.20,0.29,0.29,2.25,7.45,0.00,0.00,0.00,0.00,53.3,0.29,0.39,https://fbref.com/en/players/5f09991f/Patrick-van-Aanholt,5f09991f,Eredivisie
2,Jayden Addai,GHA,FW,AZ Alkmaar,18-135,2005,0.7,25.7,25.7,0.00,0.00,0.00,0.00,2.86,0.00,0.00,0.00,0.00,0.00,17.1,0.00,2.86,https://fbref.com/en/players/662ffe3d/Jayden-Addai,662ffe3d,Eredivisie
3,Bobby Adekanye,NED,"FW,MF",Go Ahead Eag,24-328,1999,7.4,21.5,21.4,0.00,0.00,0.00,0.14,2.03,0.00,0.00,0.00,0.00,0.00,15.4,0.14,0.81,https://fbref.com/en/players/3ed84b2c/Bobby-Adekanye,3ed84b2c,Eredivisie
4,Shawn Adewoye,BEL,DF,RKC Waalwijk,23-193,2000,11.1,47.8,46.1,1.71,0.90,0.00,0.18,0.09,0.27,0.00,0.00,0.00,0.00,42.2,0.00,0.72,https://fbref.com/en/players/be98fc34/Shawn-Adewoye,be98fc34,Eredivisie
5,Nikolas Agrafiotis,NED,FW,Excelsior,23-258,2000,8.1,21.9,21.0,0.86,0.00,0.00,0.00,0.25,0.12,0.00,0.00,0.00,0.00,13.3,0.00,1.11,https://fbref.com/en/players/72a63c0b/Nikolas-Agrafiotis,72a63c0b,Eredivisie
6,Chuba Akpom,ENG,"FW,MF",Ajax,28-091,1995,4.4,23.0,21.8,0.68,0.00,0.23,0.45,0.23,0.00,0.23,0.00,0.00,0.00,17.3,0.45,1.14,https://fbref.com/en/players/e2b384d2/Chuba-Akpom,e2b384d2,Eredivisie
7,Hamdi Akujobi,NED,"DF,MF",Almere City,23-353,2000,6.9,42.3,31.3,11.0,0.58,0.14,0.43,2.46,10.4,0.00,0.00,0.00,0.00,28.7,0.00,0.72,https://fbref.com/en/players/0b524c25/Hamdi-Akujobi,0b524c25,Eredivisie
8,Hussein Ali,IRQ,DF,Heerenveen,21-313,2002,5.7,34.4,26.5,7.89,0.53,0.18,0.00,2.63,7.37,0.00,0.00,0.00,0.00,26.8,0.00,1.05,https://fbref.com/en/players/b8a919ad/Hussein-Ali,b8a919ad,Eredivisie
9,Jordi Altena,NED,MF,Vitesse,20-035,2003,0.1,40.0,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.0,0.00,0.00,https://fbref.com/en/players/25cfb552/Jordi-Altena,25cfb552,Eredivisie
10,Jaydon Amauri Banel,NED,"MF,FW",Ajax,19-081,2004,0.3,46.7,43.3,3.33,3.33,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,36.7,0.00,3.33,https://fbref.com/en/players/98e0d76c/Jaydon-Amauri-Banel,98e0d76c,Eredivisie
11,Pelle van Amersfoort,NED,FW,Heerenveen,27-282,1996,9.1,20.4,19.1,1.32,0.00,0.00,0.00,0.44,0.44,0.00,0.00,0.00,0.00,11.6,0.00,0.77,https://fbref.com/en/players/8cef2308/Pelle-van-Amersfoort,8cef2308,Eredivisie
12,Jamal Amofa,NED,DF,Go Ahead Eag,25-044,1998,12.5,41.2,40.0,1.12,1.04,0.00,0.40,0.08,0.00,0.00,0.00,0.00,0.00,33.9,0.08,0.08,https://fbref.com/en/players/ec3e9827/Jamal-Amofa,ec3e9827,Eredivisie
13,Augustin Anello,BEL,"FW,MF",Sparta R'dam,21-261,2002,2.5,40.0,32.8,6.80,3.20,0.00,0.00,6.40,1.20,2.40,1.20,0.80,0.00,24.8,0.40,0.80,https://fbref.com/en/players/c16ab6bc/Augustin-Anello,c16ab6bc,Eredivisie
14,Joey Antonioli,NED,MF,Volendam,20-024,2003,1.1,18.2,17.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.8,0.91,0.91,https://fbref.com/en/players/cc423d7c/Joey-Antonioli,cc423d7c,Eredivisie
15,Carlens Arcus,HAI,DF,Vitesse,27-194,1996,11.2,57.9,46.3,11.5,0.63,0.00,0.54,2.41,10.9,0.00,0.00,0.00,0.00,46.1,0.09,1.88,https://fbref.com/en/players/5e837126/Carlens-Arcus,5e837126,Eredivisie
16,D'Leanu Arts,NED,DF,NEC Nijmegen,20-226,2003,0.2,65.0,45.0,20.0,0.00,0.00,0.00,0.00,20.0,0.00,0.00,0.00,0.00,40.0,0.00,0.00,https://fbref.com/en/players/9014a9c8/DLeanu-Arts,9014a9c8,Eredivisie
17,Gastón Ávila,ARG,DF,Ajax,22-100,2001,3.9,75.9,67.7,8.21,2.05,0.51,0.77,1.28,4.62,0.00,0.00,0.00,0.00,64.6,0.00,0.77,https://fbref.com/en/players/f648b2e1/Gaston-Avila,f648b2e1,Eredivisie
18,Marouan Azarkan,NED,FW,Utrecht,22-031,2001,6.7,41.2,37.2,4.03,1.34,0.15,0.00,6.87,1.19,1.34,1.04,0.30,0.00,27.8,0.00,1.19,https://fbref.com/en/players/9469388f/Marouan-Azarkan,9469388f,Eredivisie
19,Anouar El Azzouzi,NED,DF,Zwolle,22-224,2001,1.1,75.5,72.7,2.73,0.91,0.00,0.00,0.91,0.91,0.00,0.00,0.00,0.00,62.7,0.00,0.91,https://fbref.com/en/players/22a6a4d7/Anouar-El-Azzouzi,22a6a4d7,Eredivisie
20,Julian Baas,NED,MF,Excelsior,21-267,2002,15.5,42.8,37.9,4.90,1.94,0.19,0.52,3.48,0.39,2.13,1.29,0.45,0.00,32.6,0.06,0.97,https://fbref.com/en/players/7156acb5/Julian-Baas,7156acb5,Eredivisie
21,Youri Baas,NED,"DF,FW",NEC Nijmegen,20-297,2003,8.5,36.2,30.4,5.88,0.24,0.00,0.24,1.53,5.65,0.00,0.00,0.00,0.00,24.8,0.00,1.76,https://fbref.com/en/players/ca002b1a/Youri-Baas,ca002b1a,Eredivisie
22,Isaac Babadi,NED,"MF,FW",PSV Eindhoven,18-277,2005,1.3,63.8,62.3,0.77,0.77,0.00,2.31,2.31,0.00,0.00,0.00,0.00,0.00,50.0,0.77,0.00,https://fbref.com/en/players/52f7e3a7/Isaac-Babadi,52f7e3a7,Eredivisie
23,Mio Backhaus,GER,GK,Volendam,19-267,2004,16.0,41.8,30.8,10.9,3.19,0.00,0.31,0.00,0.06,0.00,0.00,0.00,0.00,26.5,0.13,0.06,https://fbref.com/en/players/0d41f821/Mio-Backhaus,0d41f821,Eredivisie
24,Thibo Baeten,BEL,FW,Go Ahead Eag,21-218,2002,1.7,29.4,29.4,0.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00,0.00,0.00,24.1,0.00,0.59,https://fbref.com/en/players/f976899a/Thibo-Baeten,f976899a,Eredivisie
25,Saïd Bakari,COM,DF,Sparta R'dam,29-108,1994,15.4,45.7,38.2,7.53,0.19,0.00,0.13,2.40,7.34,0.00,0.00,0.00,0.00,36.9,0.00,1.04,https://fbref.com/en/players/3a0fbf82/Said-Bakari,3a0fbf82,Eredivisie
26,Johan Bakayoko,BEL,"FW,MF",PSV Eindhoven,20-263,2003,13.1,50.7,46.6,3.89,0.31,0.31,0.31,4.89,1.60,1.83,0.92,0.15,0.00,40.3,0.15,1.98,https://fbref.com/en/players/0caa2fd4/Johan-Bakayoko,0caa2fd4,Eredivisie
27,Navajo Bakboord,NED,DF,Heracles Almelo,24-344,1999,9.2,49.6,39.3,10.1,1.09,0.11,0.11,1.85,9.02,0.00,0.00,0.00,0.00,38.9,0.11,1.09,https://fbref.com/en/players/216d25a3/Navajo-Bakboord,216d25a3,Eredivisie
28,Zakaria Bakkali,BEL,"MF,FW",RKC Waalwijk,27-347,1996,7.5,33.2,30.4,2.80,0.67,0.00,0.27,5.33,0.27,1.87,0.53,0.80,0.00,22.7,0.00,1.47,https://fbref.com/en/players/ec3efd7f/Zakaria-Bakkali,ec3efd7f,Eredivisie
29,Nordin Bakker,NED,GK,Almere City,26-069,1997,16.0,36.2,25.2,10.9,2.13,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,16.7,0.06,0.00,https://fbref.com/en/players/12f664ca/Nordin-Bakker,12f664ca,Eredivisie
30,Jesse Bal,NED,MF,Sparta R'dam,17-099,2006,0.1,10.0,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,0.00,0.00,https://fbref.com/en/players/f60ea55c/Jesse-Bal,f60ea55c,Eredivisie
31,Théo Barbet,FRA,DF,Almere City,22-308,2001,9.3,37.4,36.6,0.86,0.75,0.11,0.54,0.00,0.11,0.00,0.00,0.00,0.00,28.3,0.00,0.32,https://fbref.com/en/players/06d51feb/Theo-Barbet,06d51feb,Eredivisie
32,Vasilios Barkas,GRE,GK,Utrecht,29-223,1994,15.0,38.1,26.1,11.9,2.40,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,25.7,0.13,0.00,https://fbref.com/en/players/c2e41cfb/Vasilios-Barkas,c2e41cfb,Eredivisie
33,Riechedly Bazoer,NED,DF,AZ Alkmaar,27-088,1996,12.0,65.4,63.8,1.50,1.00,0.08,0.83,0.25,0.25,0.00,0.00,0.00,0.00,59.1,0.08,0.58,https://fbref.com/en/players/da59a197/Riechedly-Bazoer,da59a197,Eredivisie
34,Sven van Beek,NED,DF,Heerenveen,29-164,1994,11.1,57.9,56.2,1.53,0.45,0.00,0.63,0.36,0.36,0.00,0.00,0.00,0.00,49.3,0.18,0.27,https://fbref.com/en/players/49312f11/Sven-van-Beek,49312f11,Eredivisie
35,Thomas Beelen,NED,DF,Feyenoord,22-211,2001,2.3,81.3,80.0,1.30,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.1,0.00,0.87,https://fbref.com/en/players/530e7d85/Thomas-Beelen,530e7d85,Eredivisie
36,Mouhamed Belkheir,FRA,"FW,MF",Fortuna Sittard,25-006,1999,3.9,14.4,13.1,1.28,0.00,0.00,0.26,1.03,0.00,0.00,0.00,0.00,0.00,9.23,0.00,0.77,https://fbref.com/en/players/14340768/Mouhamed-Belkheir,14340768,Eredivisie
37,Armel Bella Kotchap,GER,DF,PSV Eindhoven,22-028,2001,1.8,83.3,83.3,0.00,0.00,0.56,0.00,0.56,0.00,0.00,0.00,0.00,0.00,75.0,0.00,0.00,https://fbref.com/en/players/a39d11bc/Armel-Bella-Kotchap,a39d11bc,Eredivisie
38,Benaissa Benamar,MAR,DF,Volendam,26-275,1997,10.8,55.0,50.7,4.07,2.50,0.00,0.83,0.19,0.56,0.00,0.00,0.00,0.00,48.4,0.19,0.19,https://fbref.com/en/players/01ca961e/Benaissa-Benamar,01ca961e,Eredivisie
39,Mimeirhel Benita,NED,"DF,FW",Excelsior,20-052,2003,1.5,38.0,29.3,8.67,1.33,0.00,0.00,2.67,7.33,0.00,0.00,0.00,0.00,24.0,0.00,0.00,https://fbref.com/en/players/35ccba69/Mimeirhel-Benita,35ccba69,Eredivisie
40,Walter Benítez,ARG,GK,PSV Eindhoven,30-354,1993,16.0,28.6,22.7,5.81,1.25,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,24.5,0.06,0.00,https://fbref.com/en/players/8a2248b4/Walter-Benitez,8a2248b4,Eredivisie
